commune,year,elevation_m,slope_deg,clay_pct,p95_mm_day,p99_mm_day,sar_dry_km2,sar_wet_km2,sar_delta_km2,soil_moisture,precip_mm,flood
Keur Massar,2015,7.19,2.0,22.6,21.6,51.88,1.868,1.8827,0.0147,0.1788,657.2,0
Keur Massar,2016,7.19,2.0,22.6,18.57,42.08,1.868,2.4683,0.6003,0.143,456.4,1
Keur Massar,2017,7.19,2.0,22.6,17.68,25.39,1.868,2.1971,0.3291,0.1066,336.7,1
Keur Massar,2018,7.19,2.0,22.6,11.25,27.02,1.868,2.1506,0.2826,0.1045,262.2,1
Keur Massar,2019,7.19,2.0,22.6,19.7,32.83,1.868,2.4953,0.6273,0.1209,410.6,1
Keur Massar,2020,7.19,2.0,22.6,18.76,34.45,1.868,2.6568,0.7888,0.155,550.9,1
Keur Massar,2021,7.19,2.0,22.6,24.19,59.95,1.868,2.4089,0.5409,0.1199,590.9,1
Keur Massar,2022,7.19,2.0,22.6,29.29,38.99,1.868,2.5969,0.7289,0.1639,719.2,1
Keur Massar,2023,7.19,2.0,22.6,22.34,31.53,1.868,2.4503,0.5823,0.1366,562.6,1
Keur Massar,2024,7.19,2.0,22.6,19.98,26.64,1.868,2.5485,0.6805,0.1495,419.1,1
Malika,2015,5.85,2.07,26.2,21.74,52.12,1.0044,0.7744,-0.23,0.13,662.9,0
Malika,2016,5.85,2.07,26.2,18.83,42.32,1.0044,0.9657,-0.0387,0.13,459.4,0
Malika,2017,5.85,2.07,26.2,17.74,25.59,1.0044,0.969,-0.0354,0.13,337.8,0
Malika,2018,5.85,2.07,26.2,11.36,27.67,1.0044,0.9865,-0.0179,0.13,264.6,0
Malika,2019,5.85,2.07,26.2,19.8,32.39,1.0044,1.1897,0.1853,0.13,413.7,1
Malika,2020,5.85,2.07,26.2,18.92,34.87,1.0044,1.2403,0.2359,0.13,554.1,1
Malika,2021,5.85,2.07,26.2,24.11,60.28,1.0044,1.1047,0.1003,0.13,594.7,1
Malika,2022,5.85,2.07,26.2,29.53,39.37,1.0044,1.1583,0.1539,0.13,723.1,1
Malika,2023,5.85,2.07,26.2,22.42,31.35,1.0044,1.1574,0.153,0.13,566.4,1
Malika,2024,5.85,2.07,26.2,19.98,26.77,1.0044,1.2504,0.246,0.13,422.1,1
Yeumbeul Nord,2015,8.14,2.78,29.2,21.74,52.12,0.4923,0.4154,-0.0769,0.13,662.9,0
Yeumbeul Nord,2016,8.14,2.78,29.2,18.83,42.32,0.4923,0.5155,0.0232,0.13,459.4,0
Yeumbeul Nord,2017,8.14,2.78,29.2,17.74,25.59,0.4923,0.4909,-0.0014,0.13,337.8,0
Yeumbeul Nord,2018,8.14,2.78,29.2,11.36,27.67,0.4923,0.5058,0.0135,0.13,264.6,0
Yeumbeul Nord,2019,8.14,2.78,29.2,19.8,32.39,0.4923,0.6118,0.1195,0.13,413.7,1
Yeumbeul Nord,2020,8.14,2.78,29.2,18.92,34.87,0.4923,0.5798,0.0875,0.13,554.1,1
Yeumbeul Nord,2021,8.14,2.78,29.2,24.11,60.28,0.4923,0.525,0.0327,0.13,594.7,0
Yeumbeul Nord,2022,8.14,2.78,29.2,29.53,39.37,0.4923,0.515,0.0227,0.13,723.1,0
Yeumbeul Nord,2023,8.14,2.78,29.2,22.42,31.35,0.4923,0.5176,0.0253,0.13,566.4,0
Yeumbeul Nord,2024,8.14,2.78,29.2,19.98,26.77,0.4923,0.5548,0.0625,0.13,422.1,1
Yeumbeul Sud,2015,10.72,2.24,20.5,17.0,34.0,0.0008,0.0,-0.0008,0.13,0.0,0
Yeumbeul Sud,2016,10.72,2.24,20.5,17.0,34.0,0.0008,0.0009,0.0001,0.13,0.0,0
Yeumbeul Sud,2017,10.72,2.24,20.5,17.0,34.0,0.0008,0.0035,0.0027,0.13,0.0,0
Yeumbeul Sud,2018,10.72,2.24,20.5,17.0,34.0,0.0008,0.005,0.0042,0.13,0.0,0
Yeumbeul Sud,2019,10.72,2.24,20.5,17.0,34.0,0.0008,0.0033,0.0025,0.13,0.0,0
Yeumbeul Sud,2020,10.72,2.24,20.5,17.0,34.0,0.0008,0.0009,0.0001,0.13,0.0,0
Yeumbeul Sud,2021,10.72,2.24,20.5,17.0,34.0,0.0008,0.0,-0.0008,0.13,0.0,0
Yeumbeul Sud,2022,10.72,2.24,20.5,17.0,34.0,0.0008,0.0,-0.0008,0.13,0.0,0
Yeumbeul Sud,2023,10.72,2.24,20.5,17.0,34.0,0.0008,0.0038,0.003,0.13,0.0,0
