lon,lat,elevation,slope,terrain_risk,risk_class
-17.4433,14.788,0,0,100.0,Extrême
-17.3544,14.8058,0,0,100.0,Extrême
-17.4406,14.7265,16,2,32.0,Modéré
-17.4048,14.7467,12,4,34.0,Modéré
-17.3673,14.6726,0,0,100.0,Extrême
-17.4975,14.7182,54,9,0.0,
-17.3352,14.7834,12,4,34.0,Modéré
-17.356,14.8163,0,0,100.0,Extrême
-17.3436,14.7325,0,0,100.0,Extrême
-17.3517,14.8031,5,1,76.5,Très élevé
-17.3587,14.8419,0,0,100.0,Extrême
-17.3654,14.7993,1,4,72.5,Élevé
-17.4037,14.7233,0,0,100.0,Extrême
-17.4977,14.6667,0,0,100.0,Extrême
-17.4142,14.7335,7,1,69.5,Élevé
-17.3624,14.6575,0,0,100.0,Extrême
-17.4465,14.8066,0,0,100.0,Extrême
-17.3231,14.8486,0,0,100.0,Extrême
-17.3212,14.7133,0,0,100.0,Extrême
-17.4527,14.7155,28,1,24.0,Faible
-17.4829,14.6848,0,0,100.0,Extrême
-17.2913,14.7012,0,0,100.0,Extrême
-17.5158,14.6799,0,0,100.0,Extrême
-17.325,14.7087,0,0,100.0,Extrême
-17.2611,14.8343,8,1,66.0,Élevé
-17.3786,14.7626,9,1,62.5,Élevé
-17.3886,14.8036,0,0,100.0,Extrême
-17.3697,14.7279,0,0,100.0,Extrême
-17.3482,14.7327,0,0,100.0,Extrême
-17.3188,14.705,0,0,100.0,Extrême
-17.4414,14.6934,7,3,57.5,Élevé
-17.3894,14.7966,0,0,100.0,Extrême
-17.436,14.7597,21,5,0.0,
-17.3298,14.7352,4,1,80.0,Très élevé
-17.3708,14.7635,10,2,53.0,Élevé
-17.3255,14.6729,0,0,100.0,Extrême
-17.336,14.6842,0,0,100.0,Extrême
-17.4549,14.8174,0,0,100.0,Extrême
-17.2773,14.7136,6,2,67.0,Élevé
-17.2803,14.726,23,1,24.0,Faible
-17.3253,14.736,5,0,82.5,Très élevé
-17.5188,14.7131,0,0,100.0,Extrême
-17.4756,14.8066,0,0,100.0,Extrême
-17.3872,14.6678,0,0,100.0,Extrême
-17.5091,14.7971,0,0,100.0,Extrême
-17.4215,14.7284,0,0,100.0,Extrême
-17.408,14.8025,0,0,100.0,Extrême
-17.3641,14.8268,0,0,100.0,Extrême
-17.4473,14.7028,11,2,49.5,Modéré
-17.304,14.82,11,1,55.5,Élevé
-17.4075,14.7184,0,0,100.0,Extrême
-17.3956,14.7769,17,3,22.5,Faible
-17.3309,14.7492,11,0,61.5,Élevé
-17.2749,14.6775,0,0,100.0,Extrême
-17.3134,14.8168,6,2,67.0,Élevé
-17.3905,14.7775,10,1,59.0,Élevé
-17.2641,14.7198,14,3,33.0,Modéré
-17.4085,14.7335,0,0,100.0,Extrême
-17.3218,14.7548,4,0,86.0,Très élevé
-17.3096,14.8101,5,4,58.5,Élevé
-17.3503,14.7885,8,3,54.0,Élevé
-17.5101,14.8214,0,0,100.0,Extrême
-17.3156,14.7387,14,2,39.0,Modéré
-17.3519,14.7794,4,2,74.0,Élevé
-17.4843,14.7907,0,0,100.0,Extrême
-17.4565,14.7066,19,3,15.5,Faible
-17.4341,14.74,7,7,45.5,Modéré
